timeH,eventCode,eAvailableMWh,eSourceUsedMWh,eElectricityInputMWh,eHydrogenInputMWh,eFlexibleComputeInputMWh,eCableReceivedMWh,h2ProducedKg,h2PipeDeliveredKg,h2ShipDeliveredKg,h2DeliveredKg,h2InventoryDeltaKg,eComputeServiceMWhCS,eCurtailmentMWh,ensMWh,outputRevenueCNY,operatingCostCNY,economicNetCostCNY,bessChargeMWh,bessDischargeMWh,bessThroughputMWh,projectGHGKgCO2e,avoidedBaselineGHGKgCO2e,netGHGKgCO2e,proxyProjectGHGKgCO2e,proxyAvoidedGHGKgCO2e,proxyNetGHGKgCO2e,exitflag,auditPass,runStatus,strictPass,relaxedPass,strategyId,realizedElectricityShare,realizedHydrogenShare,realizedComputeShare,ratioActive,forecastMode,priorAvailableMW,posteriorAvailableMW,forecastSigmaMW,planningAvailableMW,forecastErrorMW,planningWindowH,plannedFirstHourAllocatedMW,plannedFirstHourHydrogenMW,plannedWindowHydrogenMWh,plannedMinimumAllocatedInputMW,plannedElectricityShare,plannedHydrogenShare,plannedComputeShare,rawPlannedElectricityShare,rawPlannedHydrogenShare,rawPlannedComputeShare,plannedRatioActive,planHeldByDeadband,planShareChangeL1,eventRiskLevel,riskQuantile,bessReserveTargetSOC,h2ReserveTargetKg,bessReserveShortfallMWh,h2ReserveShortfallKg,reserveMode,planStatus,planFallbackUsed,planFallbackMessage,reserveConstraintRelaxationUsed,reliabilityRelaxationUsed,minimumFeasibleENSMWh,reserveTargetEnforced,reserveTargetFallbackUsed,normalStateFloorEnforced,normalBessFloorShortfallMWh,normalH2FloorShortfallKg,surplusRedispatchUsed,surplusRedispatchHydrogenMWh,surplusRedispatchCurtailmentReductionMWh,surplusRedispatchTriggerMW,mainConclusionEligible,mainConclusionStatus,pSourceAvailableMW,pSourceUsedMW,pCurtailmentMW,pBessChargeMW,pBessDischargeMW,bessSOC,pElectrolyzerMW,h2InventoryKg,pH2PowerMW,pCableSendMW,pComputeFacilityMW,pComputeBaseUnservedMW,pMarineUnservedMW,pInternalUnservedMW,pWindAvailableMW,pPVAvailableMW,pTidalAvailableMW
0,NORMAL,140.291756304204,140.291756304204,87.9371612235423,0,31.2245950806618,77.3847018767172,0,0,0,0,0,29.1398174519855,0,0,182156.663511129,2805.83512608408,-179350.828385045,0,0,0,2104.37634456306,62262.2596643513,-60157.8833197883,2104.37634456306,53262.2596643513,-51157.8833197883,1,1,PASS_STRICT,1,0,c5_56_distance_loss_proxy_0p12,0.737964628509254,0,0.262035371490745,1,KALMAN_PRIOR_POSTERIOR,200,200,357.770876399966,200,-59.7082436957959,6,181.55,0,0,119.161756304204,0.828011043345294,0,0.171988956654706,0.828011043345294,0,0.171988956654706,1,0,0,0,0.5,0.5,0,0,0,NONE,PLAN_SOLVED,0,,0,0,NaN,1,0,1,0,0,0,NaN,NaN,0,1,MAIN_CONCLUSION_ELIGIBLE,140.291756304204,140.291756304204,0,0,0,0.5,0,0,0,87.9371612235423,31.2245950806618,0,0,0,134.26,6.03175630420411,0
1,NORMAL,152.518159228209,152.518159228209,67.0155105330924,0,30.5884942701108,58.9736492691213,0,0,0,0,0,28.5465921109482,0,0,171801.44495241,3050.36318456417,-181632.067677931,33.7841544250055,0,33.7841544250055,2456.69316054816,52760.1206900347,-50303.4275294866,2456.69316054816,43760.1206900347,-41303.4275294866,1,1,PASS_STRICT,1,0,c5_56_distance_loss_proxy_0p12,0.686606155845903,0,0.313393844154097,1,KALMAN_PRIOR_POSTERIOR,143.135006004004,143.135006004004,178.03156488454,143.135006004004,9.38315322420476,6,122.005006004004,0,0,97.6040048032031,0.800456901811294,5.55111517894887e-17,0.199543098188706,0.749284924676722,0,0.250715075323278,1,0,0.0551082830680005,0,0.5,0.5,0,0,0,NONE,PLAN_SOLVED,0,,0,0,NaN,1,0,1,0,0,0,NaN,NaN,0,1,MAIN_CONCLUSION_ELIGIBLE,152.518159228209,152.518159228209,0,33.7841544250055,0,0.70059341689847,0,0,0,67.0155105330924,30.5884942701108,0,0,0,138.964,13.5541592282087,0
2,NORMAL,165.459025817457,165.459025817457,83.0933564082169,0,28.7040343605618,73.1221536392308,0,0,0,0,0,26.7883071973859,0,0,168688.381128498,3309.18051634915,-177782.634702064,32.5316350486787,0,32.5316350486787,2644.54356250525,58955.2304183083,-56310.6868558031,2644.54356250525,49955.2304183083,-47310.6868558031,1,1,PASS_STRICT,1,0,c5_56_distance_loss_proxy_0p12,0.743249514472767,0,0.256750485527234,1,KALMAN_PRIOR_POSTERIOR,146.404957766206,149.218584716574,170.143040569478,149.218584716574,16.2404411008828,6,128.088584716574,0,0,102.47086777326,0.791863673416281,9.15933989951499e-17,0.208136326583719,0.775904820682686,0,0.224095179317314,1,0,0.0171864567900261,0,0.5,0.5,0,0,0,NONE,PLAN_SOLVED,0,,0,0,NaN,1,0,1,0,0,0,NaN,NaN,0,1,MAIN_CONCLUSION_ELIGIBLE,165.459025817457,165.459025817457,0,32.5316350486787,0,0.89375,0,0,0,83.0933564082169,28.7040343605618,0,0,0,144.256,21.2030258174573,0
3,NORMAL,175.487295316613,175.487295316613,123.731868938958,0,30.6254263776553,108.884044666283,0,0,0,0,0,28.5818695133202,0,0,192008.870052967,3509.74590633226,-188499.124146635,0,0,0,2632.3094297492,77732.9570898015,-75100.6476600523,2632.3094297492,68732.9570898015,-66100.6476600523,1,1,PASS_STRICT,1,0,c5_56_distance_loss_proxy_0p12,0.801593916796499,0,0.198406083203501,1,KALMAN_PRIOR_POSTERIOR,152.75631378329,158.98422454648,170.330447570587,158.98422454648,16.5030707701333,6,137.85422454648,0,0,110.283379637184,0.791863673416281,9.15933989951499e-17,0.208136326583719,0.777841945153234,0,0.222158054846766,1,1,0,0,0.5,0.5,0,0,0,NONE,PLAN_SOLVED,0,,0,0,NaN,1,0,1,0,0,0,NaN,NaN,0,1,MAIN_CONCLUSION_ELIGIBLE,175.487295316613,175.487295316613,0,0,0,0.89375,0,0,0,123.731868938958,30.6254263776553,0,0,0,147.784,27.703295316613,0
4,NORMAL,176.672977440479,176.672977440479,126.152147329305,0,29.3908301111734,111.013889649789,0,0,0,0,0,27.4300437234936,0,0,187104.533089514,3533.45954880958,-183571.073540705,0,0,0,2650.09466160718,78221.9666866412,-75571.872025034,2650.09466160718,69221.9666866412,-66571.872025034,1,1,PASS_STRICT,1,0,c5_56_distance_loss_proxy_0p12,0.811043670406655,0,0.188956329593346,1,KALMAN_PRIOR_POSTERIOR,158.439059166621,167.625445589451,170.627778294675,167.625445589451,9.04753185102817,6,146.495445589451,0,0,117.196356471561,0.791863673416281,9.15933989951499e-17,0.208136326583719,0.799373762147252,0,0.200626237852748,1,1,0,0,0.5,0.5,0,0,0,NONE,PLAN_SOLVED,0,,0,0,NaN,1,0,1,0,0,0,NaN,NaN,0,1,MAIN_CONCLUSION_ELIGIBLE,176.672977440479,176.672977440479,0,0,0,0.89375,0,0,0,126.152147329305,29.3908301111734,0,0,0,152.3116,24.3613774404788,0
5,NORMAL,185.022781249829,185.022781249829,134.746438944702,0,29.1463423051274,118.576866271338,0,0,0,0,0,27.2022525120563,0,0,189000.90206962,3700.45562499659,-185300.446444624,0,0,0,2775.34171874744,81889.559391697,-79114.2176729496,2775.34171874744,72889.559391697,-70114.2176729496,1,1,PASS_STRICT,1,0,c5_56_distance_loss_proxy_0p12,0.822162135007653,0,0.177837864992347,1,KALMAN_PRIOR_POSTERIOR,162.085842821392,170.285910430675,170.556538696504,170.285910430675,14.736870819154,6,149.155910430675,0,0,119.32472834454,0.791863673416281,9.15933989951499e-17,0.208136326583719,0.804591435760274,0,0.195408564239726,1,1,0,0,0.5,0.5,0,0,0,NONE,PLAN_SOLVED,0,,0,0,NaN,1,0,1,0,0,0,NaN,NaN,0,1,MAIN_CONCLUSION_ELIGIBLE,185.022781249829,185.022781249829,0,0,0,0.89375,0,0,0,134.746438944702,29.1463423051274,0,0,0,163.4836,21.5391812498294,0
6,NORMAL,200.580678321577,200.580678321577,149.571247355176,0,29.8794309664017,131.622697672555,0,0,0,0,0,27.8868389312393,0,0,197659.6481401,4011.61356643155,-193648.034573668,0,0,0,3008.71017482366,88754.768301897,-85746.0581270733,3008.71017482366,79754.768301897,-76746.0581270733,1,1,PASS_STRICT,1,0,c5_56_distance_loss_proxy_0p12,0.833495023558187,0,0.166504976441813,1,KALMAN_PRIOR_POSTERIOR,165.908665892799,176.021194793779,170.513395331865,176.021194793779,24.5594835277989,6,154.891194793779,0,0,123.912955835023,0.791863673416281,9.15933989951499e-17,0.208136326583719,0.807094063634908,0,0.192905936365092,1,1,0,0,0.5,0.5,0,0,0,NONE,PLAN_SOLVED,0,,0,0,NaN,1,0,1,0,0,0,NaN,NaN,0,1,MAIN_CONCLUSION_ELIGIBLE,200.580678321577,200.580678321577,0,0,0,0.89375,0,0,0,149.571247355176,29.8794309664017,0,0,0,181.3588,19.2218783215774,0
7,NORMAL,224.991213716989,224.991213716989,174.596486500346,0,29.2647272166432,153.644908120304,0,0,0,0,0,27.313515761296,0,0,203631.426231483,4499.82427433978,-199131.601957143,0,0,0,3374.86820575483,99479.2119408001,-96104.3437350453,3374.86820575483,90479.2119408001,-87104.3437350453,1,1,PASS_STRICT,1,0,c5_56_distance_loss_proxy_0p12,0.856447792676884,0,0.143552207323116,1,KALMAN_PRIOR_POSTERIOR,170.861810525481,186.271399101561,170.641097872435,186.271399101561,38.719814615428,6,165.141399101561,0,0,132.113119281249,0.80268784558306,1.01169073583189e-16,0.19731215441694,0.822789879607078,0,0.177210120392922,1,0,0.0216483443335574,0,0.5,0.5,0,0,0,NONE,PLAN_SOLVED,0,,0,0,NaN,1,0,1,0,0,0,NaN,NaN,0,1,MAIN_CONCLUSION_ELIGIBLE,224.991213716989,224.991213716989,0,0,0,0.89375,0,0,0,174.596486500346,29.2647272166432,0,0,0,208.1716,16.8196137169888,0
8,NORMAL,244.995306020671,244.208103514808,200,0,23.0781035148082,176,0,0,0,0,0,21.5396876736494,0.787202505863149,0,183734.278368247,4884.16207029616,-178850.116297951,0,0,0,3663.12155272212,107769.843836825,-104106.722284103,3663.12155272212,98769.8438368247,-95106.7222841026,1,1,PASS_STRICT,1,0,c5_56_distance_loss_proxy_0p12,0.896546979953699,0,0.103453020046301,1,KALMAN_PRIOR_POSTERIOR,177.62798592442,202.357055024475,171.109101840299,202.357055024475,42.6382509961968,6,181.227055024475,0,0,144.98164401958,0.827176843664216,1.62904411851419e-16,0.172823156335784,0.872656411529219,0,0.127343588470781,1,0,0.0489779961623116,0,0.5,0.5,0,0,0,NONE,PLAN_SOLVED,0,,0,0,NaN,1,0,1,0,0,0,0,0,0.787202505863149,1,MAIN_CONCLUSION_ELIGIBLE,244.995306020671,244.208103514808,0.787202505863149,0,0,0.89375,0,0,0,200,23.0781035148082,0,0,0,234.9844,10.0109060206714,0
9,NORMAL,255.284296059127,255.284296059127,200,12.2480174081596,21.9062786509671,176,215.748060739116,0,0,0,215.748060739116,20.4462681353011,0,0,178267.180676505,25860.8041337694,-158524.991545297,0,0,0,3829.2644408869,107223.134067651,-103393.869626764,3829.2644408869,98223.1340676505,-94393.8696267636,1,1,PASS_STRICT,1,0,c5_56_distance_loss_proxy_0p12,0.85413764925969,0.0523074639854861,0.0935548867548237,1,KALMAN_PRIOR_POSTERIOR,185.113243712892,217.346123224779,171.960803943805,217.346123224779,37.9381728343478,6,196.216123224779,0,0,156.972898579823,0.848589680754241,1.19765655802358e-16,0.151410319245758,0.888356378207147,0,0.111643621792853,1,0,0.0428256741800517,0,0.5,0.5,0,0,0,NONE,PLAN_SOLVED,0,,0,0,NaN,1,0,1,0,0,1,12.2480174081596,12.2480174081596,12.2480174081596,1,MAIN_CONCLUSION_ELIGIBLE,255.284296059127,255.284296059127,0,0,0,0.89375,12.2480174081596,215.748060739116,0,200,21.9062786509671,0,0,0,253.9768,1.30749605912667,0
10,NORMAL,261.7972,261.7972,198.046014686542,20,22.621185313458,174.280492924157,352.29874933944,0,0,0,352.29874933944,21.113827126825,0,0,180914.868664306,6468.98962268804,-184437.071572885,0,0,0,3926.958,106697.160025491,-102770.202025491,3926.958,97697.160025491,-93770.202025491,1,1,PASS_STRICT,1,0,c5_56_distance_loss_proxy_0p12,0.822904054588835,0.0831023089145509,0.0939936364966143,1,KALMAN_PRIOR_POSTERIOR,192.130348947516,227.086542034549,173.040166430675,227.086542034549,34.7106579654505,6,205.95654203455,20,120,164.76523362764,0.829153377361813,0.0339877526144606,0.136858870023727,0.793057385347302,0.0971078646127442,0.109834750039954,1,0,0.0679755052289207,0,0.5,0.5,0,0,0,NONE,PLAN_SOLVED,0,,0,0,NaN,1,0,1,0,0,0,NaN,NaN,0,1,MAIN_CONCLUSION_ELIGIBLE,261.7972,261.7972,0,0,0,0.89375,20,568.046810078556,0,198.046014686542,22.621185313458,0,0,0,261.7972,0,0
11,NORMAL,257.47125859082,257.47125859082,193.471739349985,20,22.5095192408349,170.255130627987,352.298749339439,0,0,0,352.298749339439,21.0098998872005,0,0,178779.693562239,6382.47079450444,-182388.415299001,0,0,0,3862.0688788623,104632.515257594,-100770.446378731,3862.0688788623,95632.5152575937,-91770.4463787314,1,1,PASS_STRICT,1,0,c5_56_distance_loss_proxy_0p12,0.819860613106805,0.0847524931404786,0.0953868937527168,1,KALMAN_PRIOR_POSTERIOR,198.463699043196,234.157528531481,173.855471823477,234.157528531481,23.3137300593387,6,213.027528531481,20,120,170.422022825185,0.819107399142248,0.0549516421260959,0.125940958731656,0.800450582448771,0.0938845797905617,0.105664837760668,1,0,0.0419277790232709,0,0.5,0.5,0,0,0,NONE,PLAN_SOLVED,0,,0,0,NaN,1,0,1,0,0,0,NaN,NaN,0,1,MAIN_CONCLUSION_ELIGIBLE,257.47125859082,257.47125859082,0,0,0,0.89375,20,920.345559417996,0,193.471739349985,22.5095192408349,0,0,0,257.3284,0,0.142858590820011
12,NORMAL,241.697415331254,241.697415331254,179.414805382489,20,20.7926099487645,157.885028736591,352.298749339441,0,0,0,352.298749339441,19.4076490410492,0,0,165803.822638389,6066.99392931312,-169728.021240343,0,0,0,3625.46122996881,97646.3388888199,-94020.8776588511,3625.46122996881,88646.3388888199,-85020.8776588511,1,1,PASS_STRICT,1,0,c5_56_distance_loss_proxy_0p12,0.814753695340364,0.0908234628244213,0.0944228418352151,1,KALMAN_PRIOR_POSTERIOR,203.380995672165,234.633101504217,174.267575120601,234.633101504217,7.06431382703636,6,213.143101504217,20,120,170.514481203374,0.81543470234161,0.0685603527862228,0.116004944872167,0.808613979711854,0.0938336725836011,0.0975523477045447,1,0,0.0272174213202535,0,0.5,0.5,0,0,0,NONE,PLAN_SOLVED,0,,0,0,NaN,1,0,1,0,0,0,NaN,NaN,0,1,MAIN_CONCLUSION_ELIGIBLE,241.697415331254,241.697415331254,0,0,0,0.89375,20,1272.64430875744,0,179.414805382489,20.7926099487645,0,0,0,238.336,0,3.36141533125378
13,NORMAL,214.111027758567,214.111027758567,151.351089012012,20,21.2699387465549,133.18895833057,352.29874933944,0,0,0,352.29874933944,19.8534653600074,0,0,158121.383336428,5515.26617785937,-162597.309689835,0,0,0,3211.6654163785,85521.2118452888,-82309.5464289103,3211.6654163785,76521.2118452888,-73309.5464289103,1,1,PASS_STRICT,1,0,c5_56_distance_loss_proxy_0p12,0.785745413017508,0.103830823834396,0.110423763148097,1,KALMAN_PRIOR_POSTERIOR,206.328412569018,227.386554582104,174.305564927644,227.386554582104,-13.2755268235371,6,205.896554582104,20,120,164.717243665683,0.809878499837556,0.0785618841732522,0.111559615989192,0.799559838044313,0.0971361567491639,0.103304005206524,1,0,0.0200030627740589,0,0.5,0.5,0,0,0,NONE,PLAN_SOLVED,0,,0,0,NaN,1,0,1,0,0,0,NaN,NaN,0,1,MAIN_CONCLUSION_ELIGIBLE,214.111027758567,214.111027758567,0,0,0,0.89375,20,1624.94305809688,0,151.351089012012,21.2699387465549,0,0,0,209.2888,0,4.82222775856656
14,NORMAL,193.428270774166,193.428270774166,130.290385739412,20,21.6478850347542,114.655539450683,352.29874933944,0,0,0,352.29874933944,20.206528887195,0,0,152448.498639112,5101.61103817137,-157338.080132207,0,0,0,2901.4240616125,76431.0341689389,-73529.6101073264,2901.4240616125,67431.0341689389,-64529.6101073264,1,1,PASS_STRICT,1,0,c5_56_distance_loss_proxy_0p12,0.757774200896455,0.116320816243808,0.125904982859737,1,KALMAN_PRIOR_POSTERIOR,206.884313653985,212.277814696969,174.140939430921,212.277814696969,-18.8495439228022,6,190.787814696969,20,120,152.630251757575,0.800018033511987,0.0877551989183473,0.112226767569665,0.781705738907361,0.104828497730667,0.113465763361973,1,0,0.019720932651137,0,0.5,0.5,0,0,0,NONE,PLAN_SOLVED,0,,0,0,NaN,1,0,1,0,0,0,NaN,NaN,0,1,MAIN_CONCLUSION_ELIGIBLE,193.428270774166,193.428270774166,0,0,0,0.89375,20,1977.24180743632,0,130.290385739412,21.6478850347542,0,0,0,186.9448,0,6.48347077416645
15,NORMAL,179.826633421327,179.826633421327,116.753324889108,20,21.5833085322193,102.742925902415,352.29874933944,0,0,0,352.29874933944,20.1465377648757,0,0,147367.534706054,4829.57829111459,-152529.148946205,0,0,0,2697.39950131991,70444.7318336454,-67747.3323323255,2697.39950131991,61444.7318336454,-58747.3323323255,1,1,PASS_STRICT,1,0,c5_56_distance_loss_proxy_0p12,0.737374051514865,0.126313156771376,0.136312791713759,1,KALMAN_PRIOR_POSTERIOR,205.987244128664,199.506840000529,173.98853276839,199.506840000529,-19.6802065792014,6,178.016840000529,20,120,142.413472000423,0.788254524057939,0.0963630018555512,0.11538247408651,0.76640800650042,0.112348921596073,0.121243071903507,1,0,0.0235270189080971,0,0.5,0.5,0,0,0,NONE,PLAN_SOLVED,0,,0,0,NaN,1,0,1,0,0,0,NaN,NaN,0,1,MAIN_CONCLUSION_ELIGIBLE,179.826633421327,179.826633421327,0,0,0,0.89375,20,2329.54055677576,0,116.753324889108,21.5833085322193,0,0,0,171.304,0,8.52263342132742
16,NORMAL,183.373470774166,183.373470774166,120.638208600895,20,21.2452621732718,106.161623568787,352.29874933944,0,0,0,352.29874933944,19.8312759706939,0,0,147163.285856566,4900.51503817137,-152253.963349662,0,0,0,2750.6020616125,71996.4497697406,-69245.8477081281,2750.6020616125,62996.4497697406,-60245.8477081281,1,1,PASS_STRICT,1,0,c5_56_distance_loss_proxy_0p12,0.745216346202445,0.123545658518162,0.131237995279393,1,KALMAN_PRIOR_POSTERIOR,204.352205959456,190.514131172314,173.914020167584,190.514131172314,-7.14066039814728,6,169.024131172314,20,120,135.219304937851,0.776958453715016,0.104050156097739,0.118991390187246,0.755980037363873,0.118326299690372,0.125693662945755,1,0,0.0225921406858462,0,0.5,0.5,0,0,0,NONE,PLAN_SOLVED,0,,0,0,NaN,1,0,1,0,0,0,NaN,NaN,0,1,MAIN_CONCLUSION_ELIGIBLE,183.373470774166,183.373470774166,0,0,0,0.89375,20,2681.8393061152,0,120.638208600895,21.2452621732718,0,0,0,176.89,0,6.48347077416645
17,NORMAL,201.478215331254,201.478215331254,138.512149788985,20,21.4760655422688,121.890691814307,352.29874933944,0,0,0,352.29874933944,20.047002490694,0,0,154554.622706224,5262.60992931312,-159283.205308177,0,0,0,3022.17322996881,79968.8471525004,-76946.6739225316,3022.17322996881,70968.8471525004,-67946.6739225316,1,1,PASS_STRICT,1,0,c5_56_distance_loss_proxy_0p12,0.769562326811589,0.111118386074286,0.119319287114125,1,KALMAN_PRIOR_POSTERIOR,203.118162713262,190.980227993991,173.778359949362,190.980227993991,10.4979873372624,6,169.490227993991,20,120,135.592182395193,0.769374263943033,0.108932917610654,0.121692818446313,0.755289340080779,0.118000903277498,0.126709756641723,1,0,0.0151683795439656,0,0.5,0.5,0,0,0,NONE,PLAN_SOLVED,0,,0,0,NaN,1,0,1,0,0,0,NaN,NaN,0,1,MAIN_CONCLUSION_ELIGIBLE,201.478215331254,201.478215331254,0,0,0,0.89375,20,3034.13805545464,0,138.512149788985,21.4760655422688,0,0,0,198.1168,0,3.36141533125378
18,NORMAL,233.8672,233.8672,170.97028323385,20,21.7669167661501,150.453849245788,352.29874933944,0,0,0,352.29874933944,20.3187880688154,0,0,167377.088200381,5910.38962268804,-171457.89110896,0,0,0,3508.008,94386.3186573017,-90878.3106573017,3508.008,85386.3186573017,-81878.3106573017,1,1,PASS_STRICT,1,0,c5_56_distance_loss_proxy_0p12,0.803668955095065,0.0940127067574453,0.102318338147489,1,KALMAN_PRIOR_POSTERIOR,203.027054525373,200.402999253767,173.608013780384,200.402999253767,33.4642007462334,6,178.912999253767,20,120,143.130399403013,0.769374263943033,0.108932917610654,0.121692818446313,0.7665518048417,0.11178617586994,0.12166201928836,1,1,0,0,0.5,0.5,0,0,0,NONE,PLAN_SOLVED,0,,0,0,NaN,1,0,1,0,0,0,NaN,NaN,0,1,MAIN_CONCLUSION_ELIGIBLE,233.8672,233.8672,0,0,0,0.89375,20,3386.43680479408,0,170.97028323385,21.7669167661501,0,0,0,233.8672,0,0
19,NORMAL,284.1412,284.1412,200,41.0200941594597,21.9911058405404,176,722.566393508185,0,0,0,722.566393508186,20.5283532837504,0,0,178677.606418752,88211.8063772787,-110957.782961366,0,0,0,4262.118,107264.176641875,-103002.058641875,4262.118,98264.1766418752,-94002.0586418752,1,1,PASS_STRICT,1,0,c5_56_distance_loss_proxy_0p12,0.760423890693628,0.155963297986777,0.0836128113195955,1,KALMAN_PRIOR_POSTERIOR,204.650220076669,218.825746560281,173.571863942268,218.825746560281,65.3154534397188,6,197.695746560281,20,120,158.156597248225,0.769374263943033,0.108932917610654,0.121692818446313,0.787597322799575,0.101165555395,0.111237121805425,1,1,0,0,0.5,0.5,0,0,0,NONE,PLAN_SOLVED,0,,0,0,NaN,1,0,1,0,0,1,21.0200941594597,21.0200941594597,21.0200941594597,1,MAIN_CONCLUSION_ELIGIBLE,284.1412,284.1412,0,0,0,0.89375,41.0200941594597,4109.00319830226,0,200,21.9911058405404,0,0,0,284.1412,0,0
20,NORMAL,337.7668,337.7668,195.4645166836,100,21.1722833164003,172.008774681568,1761.4937466972,0,0,0,1761.4937466972,19.7642756221001,0,0,173255.379741201,12920.5641134402,-210290.778284093,0,0,0,5066.502,104886.525151834,-99820.0231518339,5066.502,95886.5251518339,-90820.0231518339,1,1,PASS_STRICT,1,0,c5_56_distance_loss_proxy_0p12,0.617314590987528,0.315819260427089,0.0668661485853832,1,KALMAN_PRIOR_POSTERIOR,208.624769072836,248.653106990725,173.958086432294,248.653106990725,89.1136930092754,6,227.523106990725,100,600,182.01848559258,0.671545310766655,0.208932917610654,0.119521771622691,0.467428671667445,0.439515798296815,0.09305553003574,1,0,0.2,0,0.5,0.5,0,0,0,NONE,PLAN_SOLVED,0,,0,0,NaN,1,0,1,0,0,0,NaN,NaN,0,1,MAIN_CONCLUSION_ELIGIBLE,337.7668,337.7668,0,0,0,0.89375,100,5870.49694499946,0,195.4645166836,21.1722833164003,0,0,0,337.7668,0,0
21,NORMAL,378.868,341.893876307375,200,100,20.7638763073754,176,1761.4937466972,0,0,0,1761.4937466972,19.3833036153232,36.9741236926246,0,172952.358076616,13003.1056395877,-209905.215093361,0,0,0,5128.40814461063,106691.651807662,-101563.243663051,5128.40814461063,97691.6518076616,-92563.243663051,1,1,PASS_STRICT,1,0,c5_56_distance_loss_proxy_0p12,0.623511607050003,0.311755803525001,0.0647325894249956,1,KALMAN_PRIOR_POSTERIOR,214.774389593177,283.260596050668,174.98138427772,283.260596050668,95.6074039493316,6,262.130596050668,100,600,209.704476840535,0.625259037138737,0.269327627952593,0.10541333490867,0.539298814686888,0.381489232873337,0.0792119524397749,1,0,0.120789420683878,0,0.5,0.5,0,0,0,NONE,PLAN_SOLVED,0,,0,0,NaN,1,0,1,0,0,0,0,0,36.9741236926246,1,MAIN_CONCLUSION_ELIGIBLE,378.868,341.893876307375,36.9741236926246,0,0,0.89375,100,7631.99069169666,0,200,20.7638763073754,0,0,0,378.868,0,0
22,NORMAL,405.818,351.332560821064,200,100,30.2025608210638,176,1761.4937466972,0,0,0,1761.4937466972,28.1948178786622,54.4854391789361,0,217009.929393311,13191.8793298615,-253774.012719782,0,0,0,5269.98841231596,111097.408939331,-105827.420527015,5269.98841231596,102097.408939331,-96827.4205270151,1,1,PASS_STRICT,1,0,c5_56_distance_loss_proxy_0p12,0.605688821742299,0.302844410871149,0.0914667673865514,1,KALMAN_PRIOR_POSTERIOR,222.233190066214,313.571577833905,176.4417328188,313.571577833905,92.2464221660954,6,292.441577833905,100,600,233.953262267124,0.600589313768829,0.294744982384903,0.104665703846268,0.554774113224714,0.341948640616336,0.10327724615895,1,0,0.0508347088646198,0,0.5,0.5,0,0,0,NONE,PLAN_SOLVED,0,,0,0,NaN,1,0,1,0,0,0,0,0,54.4854391789361,1,MAIN_CONCLUSION_ELIGIBLE,405.818,351.332560821064,54.4854391789361,0,0,0.89375,100,9393.48443839386,0,200,30.2025608210638,0,0,0,405.818,0,0
23,NORMAL,417.821202285986,350.084918681022,200,100,28.9549186810225,176,1761.4937466972,0,0,0,1761.4937466972,27.0304973373435,67.7362836049635,0,211188.326686717,13166.9264870606,-247977.362855989,0,0,0,5251.27378021534,110515.248668672,-105263.974888456,5251.27378021534,101515.248668672,-96263.9748884564,1,1,PASS_STRICT,1,0,c5_56_distance_loss_proxy_0p12,0.607986045023798,0.303993022511899,0.0880209324643027,1,KALMAN_PRIOR_POSTERIOR,230.215138324205,336.790921930602,178.003493383956,336.790921930602,81.0302803553836,6,315.660921930602,100,600,252.528737544482,0.597399813381619,0.302462708352334,0.100137478266048,0.591476455519657,0.316795628006133,0.0917279164742102,1,0,0.0154354519348608,0,0.5,0.5,0,0,0,NONE,PLAN_SOLVED,0,,0,0,NaN,1,0,1,0,0,0,0,0,67.7362836049635,1,MAIN_CONCLUSION_ELIGIBLE,417.821202285986,350.084918681022,67.7362836049635,0,0,0.89375,100,11154.9781850911,0,200,28.9549186810225,0,0,0,416.598,1.22320228598591,0
24,NORMAL,418.708896984047,350.323092092604,200,100,28.8330920926041,176,1761.4937466972,0,0,0,1761.4937466972,26.9171495100771,68.3858048914428,0,210621.587550386,13171.6899552923,-247405.860251426,0,0,0,5254.84638138906,110458.574755039,-105203.72837365,5254.84638138906,101458.574755039,-96203.7283736495,1,1,PASS_STRICT,1,0,c5_56_distance_loss_proxy_0p12,0.608211292626465,0.304105646313232,0.0876830610603032,1,KALMAN_PRIOR_POSTERIOR,238.032057655946,350.905124523026,179.352399694065,350.905124523026,67.8037724610206,6,328.833092092604,100,600,263.066473674083,0.597399813381619,0.302462708352334,0.100137478266048,0.608211292626465,0.304105646313232,0.0876830610603032,1,1,0,0,0.5,0.5,0,0,0,NONE,PLAN_SOLVED,0,,0,0,NaN,1,0,1,0,0,0,0,0,68.3858048914428,1,MAIN_CONCLUSION_ELIGIBLE,418.708896984047,350.323092092604,68.3858048914428,0,0,0.89375,100,12916.4719317883,0,200,28.8330920926041,0,0,0,407.974,10.0928515537293,0.642045430317657
